ANAL_CODE,KEYWORD_GUBUN,SITE_GUBUN,RLT_VALUE_01,RLT_VALUE_02,RLT_VALUE_03,RLT_VALUE_04,RLT_VALUE_05,RLT_VALUE_06,RLT_VALUE_07,RLT_VALUE_08,RLT_VALUE_09,RLT_VALUE_10
ANAL-211104-0221,1,0,너무 좋아요,평소에는 냄비 받침대로도 쓸 수 있고 여러가지로 활용도가 높은 제품이라 만족합니다,사용하기에 좋으네요,냄비 받침대를 많이 써봤지만 이제품 만큼튼튼하고 괜찬은 제품은  없는 거  같네요,,,,,,
ANAL-211104-0221,1,1,공간효율성도좋고깔끔하고이뻐요코너용 스토브라서 공간효율도 너무 좋고 편리합니다 냄비 크기에 상관없이 사용할 수 있고 냄비뿐만 아니라 그릇이나 다른 주방용품도 올려 놓을 수 있어서 너무 좋네요,실용템굿굿진심 이거있으면 주방질이 올라가요55평 원룸사는 와중에도 요리하는건 좋아하는데 뭔 한번에 하나밖에 요리를 못해요 냄비같은걸 요리하다가 옆에 둘곳이 없더라고요쇼핑중에 눈에띄어서 한번 구매해봤는데진짜 겁나만족중이에염작은 가스레인지는 안될거같긴한데 인덕션이면 다될듯요 추천,,,,,,,,
ANAL-211104-0125,0,1,좋아요,너무,않고,아이,아기,7.39,5.58,4.36,4.02,3.97
ANAL-211104-0125,1,1,높이가 아쉽긴하지만 적당합니다,좌변기 발판으로 사용하는데 좋네요,변기디딤대로쓰기엔 좀낮네요,안쪽이 더러운데 잘 안닦이네요돈버렸다치고 다른거 다시샀어요아기가 들고다니기는 가벼워서 장난감으로 잠시 쓸만해요,아주매우위험 다치는줄알고 식겁했어요그리고  뒤에 검은줄이흠사용감느껴진달까튼튼한느낌 전혀없고 제가밟으면 부서질것같은부서지진않겠지만 그런불안감환불하기엔 귀찮아 그냥 둡니다싸서 가격만 맘에들어요,,,,,
ANAL-211104-0277,0,1,좋아요,가격대비,자꾸,너무,조금,4.56,3.65,2.19,2.02,1.64
ANAL-211104-0277,1,1,사이즈도 딱입니다 가격이 저렴해서 부담없이 자주 교체할수 있어 대만족입니다,가격대비 만족합니다,가격도  저렴하고  조리법도  쉬워요,이쁘고좋아요배송이참빠르고좋습니다좋습니다이뻐저렴하고 이쁘네요,뚜껑과 변기커버 고리연결부분이 헐렁거리서 저혼자 따로 놀고 곧 부러질것 같은 느낌이 들면서 커버를 들었나놨다를 할 수 없음요 거의 뚜껑을 덮어두고 있어요,,,,,
ANAL-211104-0272,0,0,아이가,좋아요,배송,변기,있어서,8.48,3.74,2.13,2.06,1.99
ANAL-211104-0272,1,0,저희집 변기에는 덜컥거리게 맞아서 그런가봐요,패드쿠션 마감이 날카롭겓서 아기 엉덩이 다칠까 우려되여 비닐도 금방 찢어질것 같구요,이제 배변훈련 하고 있는데 아기 변기를 썼더니 계속 씻어주고 말려서 쓰고 하는게 번거로워 어른변기 같이 쓰려고 주문했어요,여자아인데 앉아서 소변눌때 앞으로 발사 되는 경우 있는게 요거는 앞에 튀어나와있어서 발사 걱정없어요,똑같아요,,,,,
ANAL-211104-0272,0,1,아이가,좋아요,변기,만족,많이,4.12,2.55,1.91,1.7,1.65
ANAL-211104-0272,1,1,빠른배송감사합니다안전하게잘배송되었습니다빠른배송감사합니다,집에선 아기전용변기에 하는데 시집에 갔을때와 여행갈 때 등 밖에서 쓰려고 샀어요,안맞을까봐 걱정했는데 잘 맞아요,디자인도귀엽고분리세척이편해요저녁에 아이가 쓰던게 고장나서 급하게 쿠팡으로 검색해보고 상품평  가성비 따져서 구매했어요,배변훈련시키려고 주문했어요뽀로로변기커버 사용하다 떨어트리면서깨져서 새로구입하려다 디자인이 이뻐서구매했어요,,,,,
ANAL-211104-0180,0,0,선반,만족합니다,아래쪽에,상부장,제품,2.68,2.38,1.94,1.88,1.77
ANAL-211104-0180,1,0,토스터랙에 끼워서 테이블매트 정리용으로 사용하고 있어요,튼튼하고 깔끔하고 주방 아닌곳에 달아도 인테리어에 좋아요,너무 만족해요,부엌 싱크대 상부장 아래쪽에 설치했는데 거는 곳이 있다보니 설치하기도 너무 쉽고 간단하니 좋습니다,선반에 공유기 받침용으로 샀는데 사이즈도 딱이고 튼튼해요,,,,,
ANAL-211104-0180,0,1,좋아,,,,,1.0,,,,
ANAL-211104-0180,1,1,묵직하네요좁은 주방이라 상부장에 이거저거 주렁주렁 매달려있는 상태인데 높이가 낮은 제품이다보니 일단 있는듯 없는듯 해서 좋으네요소창행주 사다 차곡차곡 넣어놓고 끝에 걸어도 볼 생각으로 산건데 잘될진 모르겄어요,,,,,,,,,
ANAL-211104-0118,0,0,좋아요,,,,,2.66,,,,
ANAL-211104-0118,1,0,좋아요,근데 화면이 커서 패드가밑으로 쏠려서 휴지 넣어서 받쳤어요,대체로 만족은 하지만 테블릿 넣는 곳이엄청 더러워서 닦아야 하네요,배송빠르고 좋아요,필름부분에 지문자국과 먼지  누가 쓰던거 받은기분이였어요,,,,,
ANAL-211104-0118,0,1,제품,,,,,1.56,,,,
ANAL-211104-0118,1,1,새 제품 맞나요,아이패드 넣어서 차로 이동할때마다 아기 잘 보야주고 있어요주머니도 있어서 실용적이에요,제품확인좀제대로하시길파손된 제품이 와서 두 번을 교환했습니다,,,,,,,
ANAL-211104-0192,0,0,좋아요,깔끔,뚜껑,멀티탭,사이즈,2.99,2.19,1.5,1.34,1.23
ANAL-211104-0192,1,0,집에있는 멀티탭 5구짜리가 안들어가서 당황했습니다만 새로산 멀티탭 5구는 들어가네요,제품은 괜찮아요,제품을 구매할려고 할때는 모든 제품 비교하고 리뷰보고 구매를 하게되는데 제가 분명히 멀티땝 6구짜리도 사이즈가 맞는다고 확인햇고 멀티탭정리함,깔끔해요,좋아요,,,,,
ANAL-211104-0192,0,1,너무,제대로,뚜껑이,전선,좋네,4.63,2.37,1.87,1.33,1.11
ANAL-211104-0192,1,1,한번 정리하면 하나라도 다시 뺐다 꼈다하기 너무 불편해요당연히 작은 사이즈 큰 사이즈 똑같을 줄 알고 제대로 안보고 주문해 잘못이죠,재구매의사반반예뻐서 마음에 드는데 뚜겅이 잘 안닫히고 닫아도 열려요,불편하네요,모던하고 바닥에 놓아둬도 깔끔가격이 싸지 않아 돈이 문제일뿐 상품은 너무 좋네요,재주문바로했어요너무 너무 너무 좋네요,,,,,
ANAL-211104-0295,0,1,못대신,박기도,혼자서,많아요,좋아요여자,2.48,2.22,2.16,2.11,1.57
ANAL-211104-0295,1,1,너무약한플라스틱사용방법에도 망치로 박는거라그래서 박고닜는데 계속 떨어지고 부서지고 겨우 매달아는 놧는데 안전성은 영 없어보입니다,완전 좋았어요,,,,,,,,
ANAL-211104-0095,0,1,만족합니다,,,,,1.37,,,,
ANAL-211104-0095,1,1,정말맘에들어요일단 알류미늄이라 튼튼하구요,잘잘렸으묜집에 니퍼없는데 사진보고 카터칼로 잘리는줄 운동하길잘했다,회사배선정리하려고주문했는데튼튼하고좋아요플라스틱으로 된건 약해서 이걸 시켰는데 깔끔하고 튼튼하고 좋습니다,제품에 만족합니다,좋네요,,,,,
ANAL-211104-0070,0,0,마스크,아이가,좋아요,아가드,갇스크,5.31,4.04,3.75,1.85,1.81
ANAL-211104-0070,1,0,무료체험마스크가 필수가 되어버린 요즘시기에 아가들은 마스크가 답답할 수 있는데 아가드 마스크는 마스크 속이 넓어서 답답해하지 않고 금방적응하는것같아요,무료체험5살 아이 편하게 착용하고 있어요너무 쫑기는 마스크보다 약간은 널널한게 좋은데이어밴드가 말랑말랑 넉넉해서 아이가 편하게 잘 착용하네요,어린이집에서 마스크 착용하며 지내다보니 오랫동안 착용해야하는데 아이가 편안하다고 좋아하고 불편함이 없어서 좋아요,9살 남아가 쓰기에 얼굴이 작아서 그런가 살짝 큰거같아요,마스크 하나가 포장불량이라 살짝 아쉬웠습니다,,,,,
ANAL-211104-0152,0,0,좋아요,너무,아기가,아직,좋네요,28.42,24.85,11.42,7.57,6.2
ANAL-211104-0152,1,0,이미 쓰던 제품이 있었는데 그것보다 무거웠네요그래도 콤펙트하게 접혀서 자리 차지하지 않고 좋네요,돌아댱기지 못하고 조으네용 휴대도 간편하고 가방이잇어서 매우 편리합니다,아직 돌이라 조금커요 그래도 간편하고 휴대하기 편하니 만족합니다,그레이 두개 살까 고민하다 선택했는데 잘한거같아요,포장이 이중으로 되어있긴 하지만 겉에 박스 포장이 부실하여 거의 열려있는 상태로 왔어요테이핑을 잘 해주시던가 포장을 더 꼼꼼하게 해주시는게 구매자한테 더 신뢰를 얻는 일이 아닐까 싶네요,,,,,
ANAL-211104-0152,0,1,너무,아기,좋아요,사용,의자,13.41,9.81,8.93,7.03,6.93
ANAL-211104-0152,1,1,집에서는 하이체어 쓰는데 휴대할게 필요해서 샀어요,외출용으로 릿첼의자 쓰다가 아기가 너무 커서 발버둥치면 넘어질까봐 얼른 바꿨어요,접고 펴기도 쉬워서 좋아요단지 아기가 아직 6개월이라 의자가 좀 큰 감이 있지만 이너시트 깔아주니 괜찮네요나중에 식판 빼면 이유식 시기 끝나도 쓸 수 있을 거 같아요,디자인도크기도튼튼함도굿하이체어가 없누 친정에 두고 사용하는데 너무 잘쓰고 있어요튼튼하고 또 접었다폈다 할수있어서 안쓸때접어둘수있으니 좋아요,8개월 아기쓰는중구매한지 한달이 다 되어가는 거 같습니다,,,,,
ANAL-211104-0060,0,1,아이가,좋아요,투명이,푹신,붙여,2.1,1.9,1.02,1.0,1.0
ANAL-211104-0060,1,1,모서리 철벽방어 아가드를제일많이사는거같아서 이번에는 투명으로 대량구매했는데 애기가 뜯어도 안뜯기고 푹신하길바래요 에어쿠션 모서리보호대도 사서 그걸로 다시붙이려고요 이건 좀 딱딱하니까 다른곳에 붙여야겠어요,튼튼하진 않은듯해요,저걸 붙여도 넘어져서 부딪히면 다칠듯,좋네요,좋아요접착력도우수해요사진과 같아요,,,,,
ANAL-211104-0270,0,0,아기가,너무,변기,아이가,좋아,9.68,7.74,6.09,5.59,5.51
ANAL-211104-0270,1,0,조카 선물하려고 샀는데 주문한 다음날 바로 받았어요,처음엔 잘안더니왔다갔다 자기맘인가봐요 이쁘고 귀여워요,뚜껑달린것도보고 아닌것들중에 고민하다가 푹신한바닥이랑 디쟈인이 제일 맘에 들어 구매하게됐어요,아기가 변기커버 잡아올리니 그냥 바로 망가졌습니다,개봉해서 닦아주니 바로 앉는 시늉하고 별 거부감 없네요,,,,,
ANAL-211104-0270,0,1,너무,아이가,변기,물내리는,좋아,7.81,6.64,6.29,4.26,3.89
ANAL-211104-0270,1,1,다 좋은데 생각보다 변기 앉는부분이 많이 작네요너무 커서 엉덩이 빠지는것 보다는 낫지만 음좀 많이 작아요,이제 자기가 응가마려우면 바지내리고 응가하고 있답니다장점 화장실 변기랑 비슷하니 흥미를 보여요 소리나니 더 재밌어해요,여아도 쉬가 밖으로 쪼금씩 나와요 그냥 배변훈련용으로만 사용해야해요,전반적으로헐거우나레버내리면물소리는끝내줌상품 허접합니다먼가 고정없이 전반적으로 헐거워요걍 장난감이다,그리고 건전지 나사구멍도 커서 나사를아무리 조여도 안되네요,,,,,
ANAL-211104-0308,0,1,다른,지지대,아기,친구,좋아요,2.53,1.23,1.1,1.0,1.0
ANAL-211104-0308,1,1,안전문 설치 길이가 길어서 아무래도 불안한거 같아 주문했어요철제삼각대라서 무게감이 있어요마무리는 굉장히 엉성합니다,이거랑 고정프레임 거의 세투세투 한몸 있어야 문이 안휘어요,튼튼합니다돌아기가 매달려도 넘어가지 않습니다열고 닫는 것도 무척 편합니다앞 뒤로 열리고 반자동이라 아기가 다칠 염려가 적습니다놀러온 친구도 보고 구매의사를 밝혔습니다,,,,,,,
ANAL-211104-0190,0,0,좋아요,깔끔하고,생각보다,뚜껑이,크기,3.17,2.37,2.11,1.93,0.97
ANAL-211104-0190,1,0,옆 손잡이부분으로 선도 뺄수있고  크기도 넉넉해 멀티탭까지 자질구레한 것들 쏙 넣을 수 있고  뚜껑이 나무라 위에 다른 소품 올려두기도 좋네요,너무 가벼운 느낌이에요,깔끔하게 잘쓰고 있습니다,화장품보관함으로 쓰고싶어서 엄청 찾아보다 구매한건데 너무 깔끔하고 좋아요,큰사이즈 사려다가 혹시 몰라서 작은사이즈로 먼저 구매했는데 정리용으로 딱이네요,,,,,
ANAL-211104-0190,0,1,물건,,,,,0.55,,,,
ANAL-211104-0190,1,1,깊이도 생각보다 깊어서 전 화장품보관하고있습니다,일단 화이트에 우드라 넘 예쁘고요 네개라 용도 구분해서 차곡차곡 담아 책장에 딱 맞게 넣었어용 더 큰사이즈도 사서 써보려구요,크기가 생각보다 작아요여성용 속옷 4개정도 넣으면 꽉차는 정도에요다른 정리함,작은물건들정리하기딱입니다책상이랑 서랍 위에 조그마한 물건들 정리하려고 샀는데 만족만족 대만족입니다,손잡이가있어서들기도아주편하고무게도가벼워서활다용도로 쓰기 좋은 수납함이 필요해서 샀는데 원목의 고급스러움이 더해 인테리어 효과도 있어서 만족스럽네요,,,,,
ANAL-211104-0113,0,1,기저귀,가방,아기,좋아요,쓰레기가,2.4,1.86,1.8,1.66,1.64
ANAL-211104-0113,1,1,가지고다니며 아이기저귀부터 간식쓰레기 등이것저것 담아버리기 좋아요,좋았을것같아요케이스는 깔끔하고 휴대하기 좋은것 같습니다,아이들과 함께 집나서면 이런저런 쓰레기가 생기는데 가까운 곳에 쓰레기통이 잘 보이지도 않고 해서 비닐팩을 하나씩 가지고 다녔었는데  따로 케이스가 없다보니 정신없음,나갈때 버리고가면 끝고리가있어서 어디든걸수있고 아담한 사이즈라 자리를 차지하지않고 가볍지만봉투의 크기가 생각보다 커서 꽤 들어가요그래서말인데요리필은 어디서 구매하면될까요,그때그때 쓰레기랑 아기 기저귀 버리기 좋습니다,,,,,
ANAL-211104-0081,0,0,좋아요,아기가,너무,사용,아주,15.16,5.2,3.4,2.86,2.59
ANAL-211104-0081,1,0,혹시나 열까봐요 오늘 첫날인데 아직 못열었어요,잘 사용하고 있습니다,아가가 온 서랍을 다 열고다녀서 집안 서랍은 다 이걸로 닫아놨어요,아이들이 못열어요,요건 제가 아직 사용법을 몰라서 그런지 사용하기 어려운같아요,,,,,
ANAL-211104-0081,0,1,쿠팡체험단,구매,이벤트로,아기,상품을,3.46,3.31,3.12,2.75,2.73
ANAL-211104-0081,1,1,비슷한 상품 구매한 적 있는데 견고하지 않고 투명한 고무 부분이 점점 색이 바래서 보기도 싫었는데 이 제품은 디자인이 보기싫지않고 깔끔해서 진짜 쏙 맘에 듭니다,아가드거는 평타 이상 하네요큰애가 돌 지나서면서 싱크대를 공략하길래식칼같은게 무서워서 막으려고 샀어요주방으로 가도 이제는 마음이 놓입니다설치할때 애먹었는데 방향 맞추는게 있더라구요,돌리기누르기 다있지만아직돌리는건못해서 누르기만하면 빠지도록해놔서 제가사용할때도 불편하지않아요진짜있는힘껏 당기는데 안빠져요,쿠팡체험단 이벤트로 상품을 무료로 제공 받아 작성한 구매 후기입니다,기존에 쓰고 있던 잠금장치는 위로 쓱 올리면 해제되어 서랍을 열수있는걸로 사용하고 있었어요,,,,,
ANAL-211104-0040,0,1,너무,좋아요,귀여워요,소리,귀엽고,3.21,3.12,2.87,1.86,1.67
ANAL-211104-0040,1,1,스크래치방지김치냉장고 개폐시 일반냉장고랑 부딪혀  냉장고 붙혔어요,접작면 필름 제거하고 위치 정해서 붙이면 끝입니다기존에 임시로 단열벽지로 문손잡이 보호대로 붙혔는데 떼어내니 페인트가 떨어져서 다음에 페인트 보수해야죠,흔한 문보호패드지만 표정이 너무 귀여워서 샀습니다,화장실문에 붚혀보니 서로 부디치는 소리가 안나서 아주 마음에들어요,이제 똥꼬발랄하게 문 열어도 소리 안나진 않지만 문 부서지는 소리 안나고 통 하고 소리 나서 좋아요,,,,,
ANAL-211104-0150,0,0,좋아요,커버,벨트도,너무,좋네요,3.86,2.72,2.06,1.97,1.71
ANAL-211104-0150,1,0,원래 있던 의자에 커버가 오래되서 바꾸고 싶었는데 교체커버만 따로 팔아서 좋네요,커버 가격 29000원일때 봤는데 가격 올라서 좀 아쉬웠어요,원래 그레이색이었는데 베이지색으로 바꾸고 벨트도 교체해주니 새상품이 되었네요,사용하다보면 아기가 매일 밥먹고 간식먹고하다보니 더러워질 수밖에 없죠,첫째 때 쓰고 둘째 때 다시 쓰려니 커버가 자꾸 헤지고 벗겨져서 구입했어요,,,,,
ANAL-211104-0150,0,1,너무,하이체어,시트,않고,바로,4.87,3.62,3.29,2.59,1.94
ANAL-211104-0150,1,1,색상이뻐요현재 베이지색이어서 같은걸 주문하려다가 잘못눌러 오팔그레이를 주문해버렸는데 색상이 이쁩니다,호환되는 제품이 있어서 좋습니다그리고 딱 맞고 예쁩니다,다른제품에호환되서좋아요빼그000 의자 커버 세탁했다가 사망하여호환된다는 리뷰를 보고 구매했어요,시트교체하고깔끔해져서저도아가도대만족입니다아가드는 아니지만 시트만 아가드로 교체했어요,이유식을 시작하면서 찾아보는 것이 바로 하이체어 의자인데요저는 아프라모 하이체어를 구매해서 사용하고 있습니다,,,,,
ANAL-211104-0275,0,0,좋아요,변기,사이즈,아직,아이가,7.22,4.19,3.2,3.03,2.63
ANAL-211104-0275,1,0,제품은 좋아요,아직 설치전 이번주 이사라서 미리 주문했는데 이쁘게 잘 맞음 좋겠어요,변기가 일반변기보다 약간작으나 사용불편함은 크게없을듯해요,좋아요,아기 배변훈련으로 유용하게 사용하고 있습다 아기가 변기에 손 놓고 앉아 있는걸 좋아하네요,,,,,
ANAL-211104-0275,0,1,변기,너무,아이,사이즈,그냥,16.97,7.1,5.67,5.51,5.05
ANAL-211104-0275,1,1,본인 변기에서는 안하시겠답니다  가끔 어른변기 쓰려 아기 변기 들어올리면 내려올때 있어요,아이가 볼일 보고싶어할때 번번히 유아용 변기 올리고 하는번거로움이 사라졌어요편해요,변기뚜껑 아이변기 어른변기  셋 다 열기가 너무 힘드네요,크기를 잘 보고 구입할 걸 그랬어요그리고 어른이 앉으면 아이 것이 기울어져 닫히려고해서 등에 딱 붙어요,너무너무너무좋아요만족해요와 너무 좋아요,,,,,
ANAL-211104-0137,0,0,좋아요,설치,튼튼,좋네요,너무,13.74,6.38,5.45,4.79,4.17
ANAL-211104-0137,1,0,아기가 신발장을 자꾸 탈출했는데 안전하게 막아줘서 좋아요,진작에 구매해서 설치할껄 그랬어요,정상설치하려면 엄청 빡빡하게 끼워줘야되는게 좋네요,현관쪽 더 구입할 생각입니다,처음받은게 불량이라 교환은 잘 해주셨는데 두번째도 받아보니 바닥쪽 잠금 자석이 잘 고정되어있진 않더라구요,,,,,
ANAL-211104-0137,0,1,너무,안전문,좋아요,설치,제품,4.81,3.5,3.21,3.11,2.89
ANAL-211104-0137,1,1,지금 급해서 쓰는중인데 상하단 이중잠금 원하는 분에겐 비추요,설치하기쉽고튼튼하게고정되는안전문설치는 간편하지만생각보다 나사를 많이 돌리긴해야하네요,아기가 현관으로 탈출하려고해서 구매했습니다,여닫음부터 견고함 등등 모두 맘에들어요,빠른배송과안전한제품입니다믿고쓰게되네여빠른 배송 감사합니다,,,,,
ANAL-211104-0187,0,0,깔끔,좋아요,정리,편해,설명,2.16,1.57,1.0,0.81,0.65
ANAL-211104-0187,1,0,화면과같아요,잘 정리해보려고 구매했어요,안쪽으로 접도록 되어 있어 빠져나갈 일도 없고 보관도 편합니다,정리하기 편해요,영수증이나 사용설명서 분류하려고 샀는데 너무 만족해요,,,,,
ANAL-211104-0187,1,1,설명서보관편해요쿠팡으로 시킨거라 배송 빠르게 바로 받았구요포켓파일에 정리하니 공간차지 안하고 넘 맘에 들어요3개 묶음이라 집에 있는 어지간한 가전제품 설명서들 싹 다 정리했네요ㅎㅎㅎ 감사합니다,넘쳐나는사용설명서한방에정리끄읕관리비 내역이랑 사용설명서가 집에 너무 많이 돌아다녀서다이소에 다녀왔으나 적당한걸 찾지 못했어요이 제품으로 정리하니까 깔끔하네요하나는 주방 가전 하나는 육아용품 하나는 관리비를 모으는 용도로 쓰니 3개 구성이 딱인 듯 합니다,설명서보관편해요쿠팡으로 시킨거라 배송 빠르게 바로 받았구요포켓파일에 정리하니 공간차지 안하고 넘 맘에 들어요3개 묶음이라 집에 있는 어지간한 가전제품 설명서들 싹 다 정리했네요 감사합니다,,,,,,,
ANAL-211104-0089,0,0,좋아요,접착력,만족,벽지,떨어,2.19,1.5,1.32,1.0,0.56
ANAL-211104-0089,1,0,반짝이가 들어간것인지는 자세히 안봐서 직접받아보고 알았네요,재구매재구매예요,알맞게 산것같고요 벽지에 붙이는거라 테이프가 떼어질때가 있는게 좀 불편하지만 벽지 뜯어지는것보다 나으니까요,몰딩에는 피스로 박고 안에 전선을 넣어 정리하니 깔끔해요,다만 접착력이 좀 약한 편이라서 자꾸 떨어지는게 아쉽습니다,,,,,
ANAL-211104-0089,0,1,좋아요,전선,깔끔,접착력이,너무,6.61,6.39,5.39,5.36,4.95
ANAL-211104-0089,1,1,그냥 일반 가위로도 잘 짤리고 선정리하니 기분 좋아짐  뭔가 정리된 느낌에 좋아요,가성비 정말 좋습니다,설치는 어렵지않아요칼로 어렵지않게 잘라져서 길이조절도 쉽습니다벽지는 종이벽지인데 페인트느낌나는 벽지라서특히 위화감없이 더 잘 어울리는 것 같아요양면테이프로 벽지에 고정하는거라 신중히 설치하시구요,좋아요,저는 실리콘을 따로 쏴서 고정시켰답니다사이즌 선하나 딱 들어가요,,,,,
ANAL-211104-0027,0,1,소리,벗겨져요,좋아요,의자,,1.74,1.37,1.0,0.29,
ANAL-211104-0027,1,1,근데 잘 벗겨져요,잘 빠지네요,마루바닦 까짐이 안생기고깜찍한 체크무늬로  귀엽기까지좋아요,자꾸 벗겨져요,너무 좋아요,,,,,
ANAL-211104-0029,0,0,좋아요,부드럽게,의자,소리,좋습니다,4.2,2.17,1.59,1.56,1.5
ANAL-211104-0029,1,0,잘받았습니다,이마트에서 구입해서 썼었는데 품절이라 같은 상품 어렵게 검색해서 구입했네요,좋네요,식탁 의자에 끼우려고 구매했는데크기도 딱 맞고 의자에 끼울때는 조금 빡빡해서 힘들었지만 끼워 놓으니 딱 맞아 좋습니다,식탁 의자에 끼우려고 샀는데 크기는 딱 맞고 끼울때 조금 뻑뻑하지만 꽉 조여있어서 빠지지 않을거 같아서 좋고 의자밀때 소리도 나지않아 좋습니다,,,,,
ANAL-211104-0029,1,1,예전부터 사용하였는데 오래되니 삭아서 재구매했어요 다른상품도 사용해보았지만 의자 뺄때두 힘들이지 않고 부드럽게 소리도 안나고 단지 사이즈가 살짝 조금만 더 컸으면하는 젤 만족하는 상품이네요,의자발에 소리때문에 여러개 다써봤는데 이게 젤 만족합니다먼지도 안붙고 소리도 안나고 좋아요추가구입하려고 다시 들어왔다가 상품평도 쓰고 갑니다,생각보다 괜찮음,완전좋아요좋아요좋아요,강추합니다의자끌림소리가확줄었어요,,,,,
ANAL-211104-0230,0,0,마스크,보관,깔끔하,,,4.65,1.29,0.82,,
